"n","miss_rate","model","chi2_com","chi2_MI","chi2_D3"
100,0.1,"M1",23.1219551808333,23.2164574670424,23.82773238228
100,0.1,"M10",22.0348442296574,22.1748623315648,22.7415190420784
100,0.1,"M11",56.6407757583158,56.4567903070052,57.1378220326916
100,0.1,"M12",45.2877644015683,45.1760696931891,45.7674948665075
100,0.1,"M2",26.6684843876907,26.6944815883922,27.3418541119264
100,0.1,"M3",29.2820608556391,29.1812457358041,29.8637849531691
100,0.1,"M4",52.8672878347104,52.7623136695093,53.3621466114275
100,0.1,"M5",28.1931386951707,28.1055402755779,28.7517433098544
100,0.1,"M6",22.1171031738853,22.0816612171049,22.6846533791209
100,0.1,"M7",48.4178708927717,51.6101609287629,52.2019071143175
100,0.1,"M8",22.0348442296959,22.1837055691776,22.7508974168666
100,0.1,"M9",21.0136519644646,21.2264653143951,21.7769009272474
100,0.25,"M1",23.1068104608481,23.379453819126,24.9527490063616
100,0.25,"M10",22.0213247829785,22.4835357221595,23.9378421047827
100,0.25,"M11",56.67709195317,56.1836475487687,57.9455439507821
100,0.25,"M12",45.3090308452146,45.0452287922658,46.6048237679706
100,0.25,"M2",26.6377560662884,26.6760301659627,28.3388350686314
100,0.25,"M3",29.2433081529062,28.9985891717932,30.7541608087227
100,0.25,"M4",52.9013934848002,52.6405253325141,54.2086245459075
100,0.25,"M5",28.146788231912,27.9196200451071,29.5806404568525
100,0.25,"M6",22.0946029760715,21.9915990601142,23.5468170643276
100,0.25,"M7",48.3912087136687,50.1470480738821,51.6809097467555
100,0.25,"M8",22.0213247830283,22.4778029795197,23.9299571651303
100,0.25,"M9",20.9935293634534,21.178724357312,22.6009589621419
100,0.4,"M1",23.1087927556157,23.3733158203572,26.012747034532
100,0.4,"M10",22.0262708666172,22.8541489984432,25.280139107928
100,0.4,"M11",56.6896573448967,55.8105703702051,58.7651903996466
100,0.4,"M12",45.3072775264807,44.7360088822465,47.3860371009075
100,0.4,"M2",26.6108831280009,26.4604589844482,29.2323428016677
100,0.4,"M3",29.2189477375513,28.7492666404324,31.6813036389547
100,0.4,"M4",52.8675012302692,52.356633414423,55.0012588643346
100,0.4,"M5",28.1334666516222,27.698414133551,30.4715999118298
100,0.4,"M6",22.1076023528323,21.8915791699871,24.4891608310546
100,0.4,"M7",48.3220746914514,50.1117291756979,52.720388429498
100,0.4,"M8",22.0262708666638,22.8536946902009,25.2745233730549
100,0.4,"M9",21.0084287265954,21.2528332676399,23.6266207625738
250,0.1,"M1",22.7006480533444,22.6440189981005,23.229159260443
250,0.1,"M10",21.6133889694089,21.5675265939505,22.1327256673434
250,0.1,"M11",101.918366621032,101.739447018267,102.382126020325
250,0.1,"M12",75.7561247824127,75.5995359037984,76.1927469728098
250,0.1,"M2",30.0923866595742,29.9976907672086,30.6010287122402
250,0.1,"M3",35.080616555159,34.9867704539827,35.6159829744164
250,0.1,"M4",92.8053635948006,92.658648833622,93.2414637939056
250,0.1,"M5",34.0613843932766,33.9678784088875,34.5656942022491
250,0.1,"M6",21.7138196934418,21.651052291669,22.2077075764146
250,0.1,"M7",87.8939309145383,88.3724255102862,88.9362541278844
250,0.1,"M8",21.6133889694503,21.5674383363447,22.1327014325283
250,0.1,"M9",20.6272395666734,20.5735909621726,21.111143150858
250,0.25,"M1",22.6997216148191,22.5788680746639,24.0949924186276
250,0.25,"M10",21.6111524480502,21.5129583345656,22.9779950487852
250,0.25,"M11",101.880021496996,101.393584308904,103.064094497457
250,0.25,"M12",75.688143743402,75.4373732799909,76.9783983293803
250,0.25,"M2",30.0682636635383,29.9473131821823,31.511223665371
250,0.25,"M3",35.0586717435387,34.8972895429773,36.5290469344678
250,0.25,"M4",92.7354099426535,92.4915519101727,94.0036346285251
250,0.25,"M5",34.0412380441305,33.873800692604,35.4227121350359
250,0.25,"M6",21.7158370404496,21.5864307392896,23.0281575134443
250,0.25,"M7",87.8329689613285,88.7710219383703,90.2423900080942
250,0.25,"M8",21.6111524480925,21.512674981363,22.9776906336793
250,0.25,"M9",20.6279754859083,20.5150643013744,21.9063140739339
250,0.4,"M1",22.688673393667,22.5687619670254,25.104872490069
250,0.4,"M10",21.5987915410253,21.5172442793658,23.9654450968132
250,0.4,"M11",101.842174744598,101.039573225495,103.835274363044
250,0.4,"M12",75.636646799155,75.1876734032039,77.777408081217
250,0.4,"M2",30.0609233293226,29.871080069051,32.4894988890785
250,0.4,"M3",35.0504312781058,34.7897185783141,37.5216917339395
250,0.4,"M4",92.6806984732878,92.1794639099278,94.7248834791386
250,0.4,"M5",34.0323803428861,33.7654347905298,36.355537954358
250,0.4,"M6",21.7027601900318,21.5563992851428,23.9683835325669
250,0.4,"M7",87.8629215055891,88.1312771297206,90.6111974956533
250,0.4,"M8",21.5987915410759,21.5216533423565,23.9695196022936
250,0.4,"M9",20.6140630748235,20.5016025517402,22.8255798687028
500,0.1,"M1",22.1947976544753,22.2343895008626,22.802294509393
500,0.1,"M10",21.220149742816,21.2584130223885,21.810313329994
500,0.1,"M11",179.776468823852,179.638353449782,180.261690451875
500,0.1,"M12",127.299257377691,127.243195690894,127.832028934439
500,0.1,"M2",36.180500645439,36.2459758697858,36.8312732525971
500,0.1,"M3",45.0166584575588,45.0822431337183,45.6917318923526
500,0.1,"M4",161.559040087745,161.478852116392,162.04266019216
500,0.1,"M5",43.9645693021549,44.0403429708184,44.6192098811022
500,0.1,"M6",21.1835319559677,21.2263834382158,21.7645714884685
500,0.1,"M7",152.414394874834,152.870164780741,153.42025337378
500,0.1,"M8",21.2201497429442,21.258381609357,21.8103079622422
500,0.1,"M9",20.2075126778696,20.2487339795001,20.7709196289816
500,0.25,"M1",22.1766667323358,22.173163774432,23.6589266435776
500,0.25,"M10",21.2024968257714,21.2009870390204,22.6453469520411
500,0.25,"M11",179.751500529828,179.34563662955,180.977508101726
500,0.25,"M12",127.297954472569,127.084393702567,128.624710149329
500,0.25,"M2",36.1740863966451,36.1856133532705,37.7158403551085
500,0.25,"M3",45.0122827848391,44.9399422179049,46.5337817023586
500,0.25,"M4",161.553794600947,161.377754834603,162.855553876707
500,0.25,"M5",43.9587564033228,43.891695099851,45.4052210182362
500,0.25,"M6",21.1642517007952,21.1541085138498,22.5618809912854
500,0.25,"M7",152.415562213944,152.252734858035,153.694186977744
500,0.25,"M8",21.2024968258997,21.2009683425554,22.6453100869338
500,0.25,"M9",20.1886469519412,20.1798042086737,21.5460163976016
500,0.4,"M1",22.1848427608163,22.200154596815,24.6813170234982
500,0.4,"M10",21.2104198250024,21.2325655652965,23.6448753826362
500,0.4,"M11",179.752771775867,179.117866252946,181.845385270702
500,0.4,"M12",127.30671058148,126.908146731362,129.481025760388
500,0.4,"M2",36.1904687043741,36.1480309362324,38.70382202426
500,0.4,"M3",45.0054358839983,44.8746720601905,47.5367532560973
500,0.4,"M4",161.569872439264,161.257612384348,163.729800815708
500,0.4,"M5",43.954760971848,43.8190709103197,46.3449736644025
500,0.4,"M6",21.177499599009,21.1709127025492,23.5203448914539
500,0.4,"M7",152.472467580322,152.058427654426,154.473527624856
500,0.4,"M8",21.210419825128,21.2326418432318,23.6447696267148
500,0.4,"M9",20.2015581401317,20.2008131998508,22.4811954378556
1000,0.1,"M1",22.2752727170128,22.2964785553397,22.8622300241184
1000,0.1,"M10",21.2955144362372,21.3133756710499,21.8643016817965
1000,0.1,"M11",334.49378484995,334.433486392195,335.056611586441
1000,0.1,"M12",230.531904862522,230.45161881036,231.043499025707
1000,0.1,"M2",49.5658261339053,49.598038842173,50.180833586306
1000,0.1,"M3",66.4983960708283,66.5052024221622,67.1117171997909
1000,0.1,"M4",299.280847709708,299.257813817457,299.816602126903
1000,0.1,"M5",65.4518583303053,65.4660551861182,66.0423423489895
1000,0.1,"M6",21.2780620177566,21.3031370554574,21.8387829219475
1000,0.1,"M7",285.783075169591,285.770299103265,286.318420686071
1000,0.1,"M8",21.2955144363327,21.313357824107,21.8642993779955
1000,0.1,"M9",20.2955211097566,20.317056315349,20.837881003934
1000,0.25,"M1",22.2752727170128,22.2968870637227,23.7723017435784
1000,0.25,"M10",21.2955144362372,21.3327780015751,22.7699967845123
1000,0.25,"M11",334.49378484995,334.225788544784,335.851099415074
1000,0.25,"M12",230.531904862522,230.442783640564,231.985138920355
1000,0.25,"M2",49.5658261339053,49.5938617430271,51.1135705021488
1000,0.25,"M3",66.4983960708283,66.5282421448516,68.1094022965426
1000,0.25,"M4",299.280847709708,299.1695481839,300.629921562718
1000,0.25,"M5",65.4518583303053,65.484536369807,66.9865258018867
1000,0.25,"M6",21.2780620177566,21.29848413092,22.6950299026023
1000,0.25,"M7",285.783075169591,285.526001607453,286.956182971055
1000,0.25,"M8",21.2955144363327,21.3327810137631,22.7699817761719
1000,0.25,"M9",20.2955211097566,20.3320567523174,21.690344812806
1000,0.4,"M1",22.2752727170128,22.2673377341682,24.7358680705695
1000,0.4,"M10",21.2955144362372,21.302894708063,23.7087072598324
1000,0.4,"M11",334.49378484995,333.735285050938,336.456952307252
1000,0.4,"M12",230.531904862522,230.293884244012,232.87455433126
1000,0.4,"M2",49.5658261339053,49.5456103723367,52.0880220625349
1000,0.4,"M3",66.4983960708283,66.4884122770591,69.1332838406727
1000,0.4,"M4",299.280847709708,298.871167150337,301.320942229704
1000,0.4,"M5",65.4518583303053,65.4363385043442,67.9476012908067
1000,0.4,"M6",21.2780620177566,21.261210796289,23.5962057961498
1000,0.4,"M7",285.783075169591,285.47617418863,287.868625967535
1000,0.4,"M8",21.2955144363327,21.3029395792284,23.7086640633558
1000,0.4,"M9",20.2955211097566,20.2941898703582,22.566343796611
