"n","miss_rate","model","n_reps","mean_tr_mi","mean_tr_fiml","bias","sd_diff","rmse","cor"
100,0.1,"M1",1951,0.536774357536993,5.61396968606705,-5.07719532853006,90.5635678320255,90.6825995217773,0.120688900919734
100,0.1,"M10",1945,0.579840284746795,113.089448703144,-112.509608418398,4589.20997035329,4589.40936988765,0.0011271609334664
100,0.1,"M11",1952,0.465888112071513,1.47212047602417,-1.00623236395265,0.983506439763734,1.40687346695309,0.686571172800348
100,0.1,"M12",1952,0.555494664439514,1.66439076349704,-1.10889609905752,1.38001310683538,1.77005963183618,0.575510447887468
100,0.1,"M2",1951,0.500449117315334,5.57425632389667,-5.07380720658134,173.655914749215,173.685530096736,-0.00739988148126345
100,0.1,"M3",1952,0.46438062039286,1.0573351569875,-0.59295453659464,0.483030875846911,0.764718498142935,0.393439911983363
100,0.1,"M4",1952,0.547086895839704,2.11679532231866,-1.56970842647896,1.50076331172583,2.17143298874865,0.484554420300847
100,0.1,"M5",1952,0.50071680348137,1.14534535095928,-0.644628547477905,0.595607972285988,0.877560872406869,0.402640643461119
100,0.1,"M6",1952,0.544196166319575,2.14411437713422,-1.59991821081465,26.1806660643715,26.2228120695151,-0.0113654487071775
100,0.1,"M7",1913,0.554931389388252,1819.24618764683,-1818.69125625744,49088.7023599963,49109.5580551375,-0.0072857711235078
100,0.1,"M8",1945,0.578541620639313,105.304600127491,-104.726058506852,4257.42147650312,4257.61506973375,-0.000924700216902333
100,0.1,"M9",1949,0.596753871168687,383.635627714508,-383.03887384334,12840.9176310855,12843.3361108057,0.206406782854872
100,0.1,"Msat",1952,1.14691983775789,1.15252946079452,-0.00560962303663118,0.519839672602776,0.519736773664685,0.584865715545254
100,0.25,"M1",1937,1.36215971885162,17.2483782127613,-15.8862184939097,336.333644365241,336.621883598906,0.229975816709483
100,0.25,"M10",1934,1.48401564049694,179.012143873612,-177.528128233115,7463.75107777791,7463.9327471701,-0.00212295712627399
100,0.25,"M11",1940,1.17173389081838,2.15692771584409,-0.985193825025709,0.906031607187805,1.33831125125272,0.655385409649967
100,0.25,"M12",1940,1.37403531712699,2.3948829175041,-1.02084760037711,1.44985559637197,1.77288677768507,0.556260052134702
100,0.25,"M2",1939,1.27239183233702,245.399753913069,-244.127362080732,8219.9949718473,8221.50038096388,0.0436053518070649
100,0.25,"M3",1940,1.17805865590224,1.82150075449078,-0.64344209858854,0.642406216059692,0.909115370047495,0.449967864012771
100,0.25,"M4",1940,1.36553107943837,3.05201864961736,-1.68648757017898,2.69896274712264,3.18196250597165,0.549999826336587
100,0.25,"M5",1940,1.27260988108632,1.98178830634642,-0.709178425260099,0.822352198392116,1.08574793935252,0.408299296563939
100,0.25,"M6",1940,1.37944177847171,6.48058987458881,-5.1011480961171,131.530178143208,131.595181719259,-0.0245945727460799
100,0.25,"M7",1897,1.40559142465241,8677.68815024502,-8676.28255882037,162681.040861421,162869.41976859,0.0244713748525326
100,0.25,"M8",1934,1.48591699127583,155.982100520236,-154.49618352896,6472.58649355618,6472.75698232011,-0.00160281731055638
100,0.25,"M9",1938,1.512156568469,156.511201989839,-154.99904542137,5864.68112107206,5865.21627425958,-0.00118423086133646
100,0.25,"Msat",1940,2.93363029283172,2.956949510494,-0.0233192176622765,0.890962528608596,0.891038063555967,0.534697809031833
100,0.4,"M1",1946,2.22847946825388,18.8917752882369,-16.663295819983,355.148933434638,355.448470174136,0.0662367779058324
100,0.4,"M10",1945,2.44282573251372,485.402604824705,-482.959779092192,11710.3647833837,11717.3114788777,0.108982376935564
100,0.4,"M11",1949,1.90955285587609,2.9683604670281,-1.05880761115201,1.68292542685638,1.98792816138702,0.452234439650913
100,0.4,"M12",1949,2.21414466665663,3.2161167605801,-1.00197209392347,1.59196688870193,1.88069304082851,0.561646605849129
100,0.4,"M2",1947,2.09366109039905,2177.97997023425,-2175.88630914385,95933.630975575,95933.6705225832,-0.0241282086386635
100,0.4,"M3",1949,1.93213588679532,2.67080961604383,-0.738673729248516,0.843778950835245,1.12126557943885,0.444513937312543
100,0.4,"M4",1949,2.21954743540596,3.8963164772155,-1.67676904180954,2.4965245216811,3.0068241125945,0.508100741428576
100,0.4,"M5",1949,2.09098710703873,2.92136703928812,-0.830379932249386,1.00889261874838,1.30647345879149,0.442790948116159
100,0.4,"M6",1949,2.2685119955964,14.2466707994732,-11.9781588038768,342.298458977244,342.420201219021,-0.0411870863107439
100,0.4,"M7",1906,2.27618615823466,9412.44411892997,-9410.16793277174,128069.295092044,128381.035529296,0.0514163262286361
100,0.4,"M8",1945,2.44827980161475,424.956938459534,-422.508658657919,9974.56737892133,9980.94961749305,0.113995802022769
100,0.4,"M9",1946,2.48943032074671,1281.50247120044,-1279.01304087969,49198.2403279297,49202.2246372365,-0.0240496820254071
100,0.4,"Msat",1949,4.86417288531759,4.96635613340777,-0.102183248090176,1.21117037574975,1.2151635427477,0.523259198605878
250,0.1,"M1",1976,0.471006947830606,0.677726810230379,-0.206719862399773,0.266031870863819,0.336853442245209,0.409541468223379
250,0.1,"M10",1976,0.490948136780178,0.77257830898772,-0.281630172207542,0.26709309004655,0.388095568201703,0.484714426746492
250,0.1,"M11",1976,0.41346820811544,1.20821460831985,-0.79474640020441,0.500617234190832,0.939208509879377,0.426707430478369
250,0.1,"M12",1976,0.462936141161712,1.37814804288353,-0.91521190172182,0.987508146290529,1.34621382245716,0.476390679464594
250,0.1,"M2",1976,0.452809265141511,0.808126762731948,-0.355317497590437,0.286051541302954,0.456108099815919,0.383704569818968
250,0.1,"M3",1976,0.426934689739417,0.781083477485418,-0.354148787746,0.248944676056442,0.432855001722223,0.382607686367573
250,0.1,"M4",1976,0.473332249889534,2.00209781008684,-1.5287655601973,0.916891515522931,1.78252313837788,0.665965262020272
250,0.1,"M5",1976,0.458331416811509,0.828109720084428,-0.369778303272919,0.268250183092149,0.456790694111785,0.380947538841561
250,0.1,"M6",1976,0.499491925427508,0.686925617083666,-0.187433691656158,0.246132681138365,0.309325115277182,0.424650528484879
250,0.1,"M7",1967,0.492460345525257,515.45803143886,-514.965571093335,12855.7686142767,12862.8128514329,-0.00933181005836553
250,0.1,"M8",1976,0.490884113989487,0.772184057014167,-0.28129994302468,0.301217879001305,0.412087310487826,0.442435279577894
250,0.1,"M9",1976,0.518595021487655,0.785482421837628,-0.266887400349974,0.289765765746596,0.393891598616594,0.393465380532823
250,0.1,"Msat",1976,1.05614721017308,1.06520668157983,-0.00905947140674629,0.331880016985424,0.331919687018999,0.559850849306021
250,0.25,"M1",1982,1.21456423079842,1.47411518046221,-0.259550949663786,0.409734995610932,0.484937891263302,0.405523851455976
250,0.25,"M10",1982,1.26565186054244,1.59605580161144,-0.330403941068997,0.389151133229802,0.51042037753506,0.489141818855425
250,0.25,"M11",1982,1.06017838620956,1.8580403454197,-0.797861959210142,0.570365626280695,0.980681659817364,0.534291740969735
250,0.25,"M12",1982,1.1896635253727,2.08074831047834,-0.891084785105638,0.954491509752992,1.30561344679053,0.614629294499414
250,0.25,"M2",1982,1.1667780915734,1.55768503387188,-0.390906942298482,0.40376137244563,0.561915680085881,0.425230526312978
250,0.25,"M3",1982,1.09893118327156,1.47435483366664,-0.375423650395083,0.350293763591092,0.51340698089909,0.409150840219569
250,0.25,"M4",1982,1.21860585640966,2.70022777304009,-1.48162191663043,0.903165596212722,1.73507926042363,0.761085870911976
250,0.25,"M5",1982,1.18177713233013,1.57589439725085,-0.394117264920724,0.373251700701192,0.542747602067082,0.417465991485574
250,0.25,"M6",1982,1.28896180060742,1.53693382183823,-0.247972021230816,0.406472286174685,0.476053025030566,0.373517329037299
250,0.25,"M7",1962,1.25820631347559,902.448634270754,-901.190427957279,14047.6702499454,14072.9742452629,-0.0348285434589284
250,0.25,"M8",1982,1.26567292244574,1.60311486567338,-0.337441943227644,0.450863193046009,0.563064935888103,0.431332015022236
250,0.25,"M9",1982,1.33943880220261,1.67236582700088,-0.332927024798268,0.460780548880941,0.568376630940892,0.385390221068807
250,0.25,"Msat",1982,2.73068857476207,2.76427211997098,-0.0335835452089034,0.556300575621552,0.557173262564338,0.504630457604389
250,0.4,"M1",1976,2.00255185629966,2.3165762390413,-0.314024382741638,0.532136447617883,0.617767923729615,0.408698515828288
250,0.4,"M10",1976,2.09047819181583,2.47854156941528,-0.388063377599451,0.506639951868708,0.638080970593107,0.499654937755505
250,0.4,"M11",1976,1.74296124179409,2.54065741234248,-0.797696170548391,0.617533429996005,1.00869902747345,0.611844390859599
250,0.4,"M12",1976,1.94892770133012,2.79566301814789,-0.846735316817764,0.682736341300752,1.08759078392609,0.692834506157189
250,0.4,"M2",1976,1.92024355931571,2.34475877601594,-0.424515216700229,0.497150448800518,0.653641077125099,0.419061762227856
250,0.4,"M3",1976,1.80668922371776,2.20390786698432,-0.397218643266569,0.422698217577336,0.57997069904139,0.399568263896588
250,0.4,"M4",1976,1.99324281013245,3.40428871825517,-1.41104590812272,0.956658004864184,1.7046354267027,0.790792490667615
250,0.4,"M5",1976,1.94855921551495,2.36803027838228,-0.419471062867329,0.453844160703844,0.617920914575238,0.417793335827681
250,0.4,"M6",1976,2.12667813191908,2.4347173278281,-0.308039195909019,0.537572804120402,0.61945655111522,0.338400007285232
250,0.4,"M7",1957,2.0603055402022,1028.92108895794,-1026.86078341774,17700.7244688235,17725.9693618418,-0.0194672090923241
250,0.4,"M8",1976,2.09079611940612,2.48953949289231,-0.398743373486187,0.591349808976432,0.713101608135841,0.445247466262658
250,0.4,"M9",1976,2.21468506238057,2.61721737365419,-0.402532311273619,0.615949127044599,0.735685794381455,0.403945583634867
250,0.4,"Msat",1976,4.53866237934319,4.60516903285419,-0.0665066535109957,0.72072904861083,0.723609436598983,0.476615635002012
500,0.1,"M1",1998,0.463815512617211,0.562136606932427,-0.0983210943152153,0.171006447949006,0.197219691178692,0.374483322305632
500,0.1,"M10",1998,0.479820213542197,0.612315651777037,-0.132495438234841,0.162975498295579,0.210006572271946,0.425942550081929
500,0.1,"M11",1998,0.40838351905499,1.14814892818564,-0.739765409130653,0.350261549406966,0.818458679812082,0.386309514956508
500,0.1,"M12",1998,0.44288727760315,1.20593012879351,-0.76304285119036,0.496075474615599,0.910056097535169,0.647704327333
500,0.1,"M2",1998,0.446423138336299,0.71252661194049,-0.266103473604191,0.189314624682118,0.326547313311925,0.352063086607308
500,0.1,"M3",1998,0.422231762513263,0.69902068267475,-0.276788920161488,0.169472957967819,0.324528604116596,0.345160761421841
500,0.1,"M4",1998,0.467912445378868,2.02114372383935,-1.55323127846048,0.649485142172393,1.68349256834983,0.622051164128344
500,0.1,"M5",1998,0.452853610863834,0.734898835388438,-0.282045224524603,0.183101439491142,0.336242272732686,0.343445167054314
500,0.1,"M6",1998,0.493532470894877,0.583577235079558,-0.0900447641846816,0.169447841504155,0.191849576208395,0.375782745409486
500,0.1,"M7",1996,0.482402059652662,35.6511766165784,-35.1687745569258,972.550420151101,972.942592104093,-0.074121894121435
500,0.1,"M8",1998,0.479794168262449,0.612738818129032,-0.132944649866583,0.188691448995738,0.230783281025178,0.360906053240199
500,0.1,"M9",1998,0.509534871666166,0.635032810951646,-0.125497939285479,0.187186947544187,0.225324541677406,0.360370132163208
500,0.1,"Msat",1998,1.03172052114763,1.0316163753398,0.000104145807832234,0.233610823380756,0.233552378117332,0.527975353187748
500,0.25,"M1",1995,1.19181745860298,1.31965785761571,-0.127840399012733,0.27545180224268,0.303609668902321,0.374421563695659
500,0.25,"M10",1995,1.23322041472783,1.39489594399614,-0.161675529268313,0.251074400493947,0.298572827254692,0.431357456511386
500,0.25,"M11",1995,1.04570885557262,1.77663601685327,-0.730927161280643,0.379518950948186,0.823539283468006,0.522676194613866
500,0.25,"M12",1995,1.13726388098727,1.88149571428815,-0.74423183330088,0.43298529099799,0.860966498102704,0.627138734691823
500,0.25,"M2",1995,1.1473533259106,1.42928675652865,-0.28193343061805,0.273107386943933,0.392475116170156,0.392714155331618
500,0.25,"M3",1995,1.08374084329483,1.36713821515282,-0.283397371857993,0.238750933322098,0.370523286856605,0.390216520543464
500,0.25,"M4",1995,1.19978128564426,2.67473297988045,-1.47495169423619,0.60058489258185,1.592483566764,0.755470892575115
500,0.25,"M5",1995,1.16405440936335,1.45409908807446,-0.29004467871111,0.253897574723464,0.385431681790606,0.397059009079211
500,0.25,"M6",1995,1.26980785031292,1.39198122928503,-0.122173378972111,0.2822212446839,0.307465837540291,0.369374773432094
500,0.25,"M7",1993,1.23635998017638,28.6750374111319,-27.4386774309555,742.357070172384,742.677847954567,-0.0953837579802521
500,0.25,"M8",1995,1.23323858337024,1.39772555302979,-0.164486969659551,0.299046239995751,0.341232751139993,0.370876328548098
500,0.25,"M9",1995,1.31136813882062,1.47100870282848,-0.159640564007859,0.304796980884167,0.344005439223756,0.367836271172705
500,0.25,"Msat",1995,2.67758032774855,2.68911821958906,-0.0115378918405107,0.394203082938081,0.394273129668754,0.500714547629691
500,0.4,"M1",1991,1.95901529117309,2.12303132190378,-0.16401603073069,0.361771965505411,0.397132821705784,0.364423402669144
500,0.4,"M10",1991,2.02786790051668,2.22423302086928,-0.196365120352604,0.326382874862088,0.380830064250941,0.425770591627555
500,0.4,"M11",1991,1.71265870010044,2.44140979311411,-0.728751093013666,0.415625848720109,0.838889884810283,0.568214726700469
500,0.4,"M12",1991,1.86729868883079,2.60362943519483,-0.736330746364042,0.451270949244271,0.863554372731966,0.704523797256348
500,0.4,"M2",1991,1.8843866298287,2.18470860696556,-0.300321977136863,0.342240096786824,0.455261183199492,0.391826137824222
500,0.4,"M3",1991,1.77809652194953,2.0741853991449,-0.29608887719537,0.296634793776212,0.419066377915994,0.369381987967264
500,0.4,"M4",1991,1.96798928649668,3.36226617413884,-1.39427688764216,0.583278913864529,1.51130786231133,0.788428518302604
500,0.4,"M5",1991,1.91427496377361,2.21890687527892,-0.304631911505313,0.317026925518385,0.439609136409133,0.370907991203227
500,0.4,"M6",1991,2.09074552895166,2.25285926727744,-0.162113738325779,0.376968485014446,0.410261781118583,0.344501664526029
500,0.4,"M7",1988,2.02668180260401,90.1205119606114,-88.0938301580074,2906.82953933403,2907.43326022896,-0.0932476465219825
500,0.4,"M8",1991,2.02804993437334,2.23103940614995,-0.202989471776618,0.389224771576842,0.438890143536096,0.365941248506358
500,0.4,"M9",1991,2.15979547985157,2.36150561951023,-0.201710139658666,0.401765466056377,0.449467904955613,0.347533876339827
500,0.4,"Msat",1991,4.4401777178563,4.47554604815969,-0.0353683303033858,0.516850921888174,0.517930133354818,0.470696272943769
1000,0.1,"M1",2000,0.461718500457592,0.512143468570916,-0.0504249681133233,0.113698989295442,0.124353021056794,0.384662911067485
1000,0.1,"M10",2000,0.476543958489722,0.543124257826718,-0.0665802993369955,0.10596778392196,0.12512590820258,0.41469516529243
1000,0.1,"M11",2000,0.404344774990434,1.08480317269517,-0.680458397704738,0.230128023516436,0.718300813559944,0.36889145582907
1000,0.1,"M12",2000,0.435589753889526,1.11971995447906,-0.684130200589534,0.26859766208632,0.734944054391131,0.368914272535999
1000,0.1,"M2",2000,0.444675225103262,0.668806626050774,-0.224131400947512,0.129764098872483,0.258969470954018,0.367278581445251
1000,0.1,"M3",2000,0.420955191607573,0.664036982167073,-0.2430817905595,0.119639297019148,0.270915413943453,0.375462635637335
1000,0.1,"M4",2000,0.468681659790819,2.06268925351304,-1.59400759372222,0.481013649951392,1.66496806372313,0.613761367698448
1000,0.1,"M5",2000,0.451182806365033,0.694592530547224,-0.243409724182191,0.128358489429901,0.275165327910825,0.388921668442243
1000,0.1,"M6",2000,0.491824102746232,0.539791602202261,-0.0479674994560287,0.114533591349001,0.124146146052104,0.409898212386627
1000,0.1,"M7",2000,0.479348386429959,1.16338240682867,-0.684034020398714,0.554883871745082,0.880706934303392,0.14578753750534
1000,0.1,"M8",2000,0.476528415347671,0.54323830893122,-0.0667098935835496,0.124161775615561,0.140920716548971,0.36770952489622
1000,0.1,"M9",2000,0.506645280651276,0.571138040634359,-0.0644927599830826,0.124990137916812,0.140620195560278,0.391928528478598
1000,0.1,"Msat",2000,1.02746996923623,1.03261135390345,-0.00514138466721772,0.163598357486691,0.163638241854871,0.541884755322813
1000,0.25,"M1",2000,1.18498009191475,1.24515020705698,-0.0601701151422323,0.182784106381025,0.192389623646824,0.380078926373321
1000,0.25,"M10",2000,1.22317598883326,1.30044363712864,-0.0772676482953837,0.165883335941742,0.182958497959751,0.422723066663293
1000,0.25,"M11",2000,1.03508390147989,1.70531583307369,-0.670231931593804,0.258110080950186,0.718191023063592,0.447839022973408
1000,0.25,"M12",2000,1.11803949197941,1.79381422401719,-0.675774732037777,0.286559100064409,0.733993561437387,0.491748952787179
1000,0.25,"M2",2000,1.14068601264865,1.36549387811972,-0.224807865471074,0.184438140838078,0.290755903567872,0.383952548712629
1000,0.25,"M3",2000,1.07923462007942,1.32216342137965,-0.242928801300223,0.169191559433275,0.296016677558436,0.375750537128272
1000,0.25,"M4",2000,1.20002139295258,2.69645815678656,-1.49643676383398,0.447345615038339,1.56183898926819,0.728472282850005
1000,0.25,"M5",2000,1.15840533969074,1.40243950460853,-0.244034164917786,0.179299864285092,0.302795377704329,0.400081628980843
1000,0.25,"M6",2000,1.26384900008824,1.32254010806599,-0.058691107977753,0.18936022290468,0.19820194632535,0.391946385958396
1000,0.25,"M7",2000,1.23044186364624,2.43559051360781,-1.20514864996157,11.8067801064891,11.8651902522989,-0.00144955169663821
1000,0.25,"M8",2000,1.22319400936168,1.30085286857912,-0.0776588592174437,0.197670852071183,0.212332586501985,0.375871727476174
1000,0.25,"M9",2000,1.30210671128182,1.37850719962872,-0.0764004883469008,0.203354530728467,0.217185227984907,0.389094796875015
1000,0.25,"Msat",2000,2.66039477177043,2.66905177656263,-0.00865700479219988,0.274582348027483,0.274650162656667,0.488240561967514
1000,0.4,"M1",2000,1.94556922743376,2.02860727381325,-0.0830380463794865,0.243692817163011,0.257394275749866,0.332231767540296
1000,0.4,"M10",2000,2.00828701206577,2.10836778829817,-0.100080776232399,0.221632663062499,0.243130908337025,0.364105647316022
1000,0.4,"M11",2000,1.69243230752144,2.36139415005678,-0.668961842535341,0.294081688811937,0.730719333563107,0.476833719309143
1000,0.4,"M12",2000,1.83342947658678,2.50924279298,-0.67581331639322,0.311611644308067,0.744161880624334,0.553241520215481
1000,0.4,"M2",2000,1.87168787363689,2.10802021509985,-0.236332341462959,0.233922683636784,0.332483740399797,0.360320846230301
1000,0.4,"M3",2000,1.76922800022145,2.02049181721503,-0.251263816993586,0.210458215178223,0.327725524999231,0.374978934040399
1000,0.4,"M4",2000,1.96432448446851,3.36511088463382,-1.40078640016531,0.422824451417148,1.46317930047754,0.774663098532571
1000,0.4,"M5",2000,1.9028367773726,2.155449714209,-0.252612936836403,0.224254371983649,0.33775460648112,0.383332850338888
1000,0.4,"M6",2000,2.07910456397433,2.16088734958543,-0.081782785611102,0.254279679386436,0.267047281007514,0.334699796970745
1000,0.4,"M7",2000,2.0201479086887,14.7290122730245,-12.7088643643358,422.823926813887,422.909208085143,-0.119778625986766
1000,0.4,"M8",2000,2.00837507970772,2.11012154860451,-0.101746468896784,0.261802014392855,0.280817322339187,0.327366230403978
1000,0.4,"M9",2000,2.14194563758231,2.24270888486481,-0.100763247282503,0.271153015858792,0.289206549084263,0.33263318662912
1000,0.4,"Msat",2000,4.41409956383513,4.43831945694766,-0.0242198931125244,0.376550010668984,0.377234169716804,0.441510786895671
